N,P,K,temperature,humidity,ph,rainfall,label
50,40,20,35.00,52.00,6.50,100.00,orange
50,40,20,35.00,52.00,6.50,100.00,orange
50,40,20,35.00,52.00,6.50,100.00,orange
50,40,20,35.00,52.00,6.50,100.00,orange
50,40,20,35.00,52.00,6.50,100.00,orange
50,40,20,35.00,52.00,6.50,100.00,orange
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
30,30,45,24.00,70.00,7.00,150.00,apple
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,30,30,35.00,60.00,6.50,200.00,grapes
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
20,25,35,25.00,75.00,5.50,80.00,watermelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
30,10,10,18.00,60.00,7.00,80.00,muskmelon
